### SQL Schema for League of Legends World Championships Stats

Updated
# Matches Table

| Column Name            | Data Type       | Description                                      |
| `win_rate`                | FLOAT       | Champion win rate for the year.                    |
| `roles_played`            | INT         | Number of different roles played.                  |
| `year`                    | INT         | The year or season of the stats.                   |

---

#### Event Stats Table

| Column Name              | Data Type   | Description                                         |
|--------------------------|-------------|-----------------------------------------------------|
| `stat_id`                | INT         | Primary key for the event stats.                   |
| `year`                   | INT         | The year of the event.                             |
| `longest_game`           | INT         | Duration of the longest game in minutes.           |
| `total_pentakills`       | INT         | Total number of pentakills during the event.      |
| `total_drakes_killed`    | INT         | Total number of drakes killed during the event.    |
| `total_baron_steals`     | INT         | Total number of baron steals during the event.     |
| `reverse_sweeps`         | INT         | Number of reverse sweeps during the event.         |
